2018-03-21 13:27:54.880 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:54.886 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:54.895 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:54.902 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:54.905 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:54.912 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:54.916 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:54.918 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:54.920 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:54.922 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:54.945 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2018-03-21 13:27:54.958 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2018-03-21 13:27:55.041 INFO  NServiceBus.LicenseManager Selected active license from HKEY_LOCAL_MACHINE\SOFTWARE\ParticularSoftware
License Expiration: 11 April 2019

2018-03-21 13:27:55.044 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Subscription_Create.sql'
2018-03-21 13:27:55.046 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Timeout_Create.sql'
2018-03-21 13:27:55.072 INFO  NServiceBus.PerformanceMonitorUsersInstaller Did not attempt to add user 'RIPANPC\Dell' to group 'Performance Monitor Users' since the process is not running with elevated privileges. Processing will continue. To manually perform this action, run the following command from an admin console:
net localgroup "Performance Monitor Users" "RIPANPC\Dell" /add
2018-03-21 13:27:55.087 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.092 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.097 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.101 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.105 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.109 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.113 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.117 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.121 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.125 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.127 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.129 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.131 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.146 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2018-03-21 13:27:55.157 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2018-03-21 13:27:55.235 INFO  NServiceBus.LicenseManager Selected active license from HKEY_LOCAL_MACHINE\SOFTWARE\ParticularSoftware
License Expiration: 11 April 2019

2018-03-21 13:27:55.238 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Subscription_Create.sql'
2018-03-21 13:27:55.240 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Timeout_Create.sql'
2018-03-21 13:27:55.245 INFO  NServiceBus.PerformanceMonitorUsersInstaller Did not attempt to add user 'RIPANPC\Dell' to group 'Performance Monitor Users' since the process is not running with elevated privileges. Processing will continue. To manually perform this action, run the following command from an admin console:
net localgroup "Performance Monitor Users" "RIPANPC\Dell" /add
2018-03-21 13:27:55.256 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.259 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.263 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.268 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.273 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.278 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.283 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.286 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.294 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.299 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.302 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.304 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.306 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.321 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2018-03-21 13:27:55.332 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2018-03-21 13:27:55.414 INFO  NServiceBus.LicenseManager Selected active license from HKEY_LOCAL_MACHINE\SOFTWARE\ParticularSoftware
License Expiration: 11 April 2019

2018-03-21 13:27:55.417 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Subscription_Create.sql'
2018-03-21 13:27:55.427 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Timeout_Create.sql'
2018-03-21 13:27:55.453 INFO  NServiceBus.PerformanceMonitorUsersInstaller Did not attempt to add user 'RIPANPC\Dell' to group 'Performance Monitor Users' since the process is not running with elevated privileges. Processing will continue. To manually perform this action, run the following command from an admin console:
net localgroup "Performance Monitor Users" "RIPANPC\Dell" /add
2018-03-21 13:27:55.470 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.481 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.488 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.501 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.508 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.521 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.529 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.534 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.540 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.546 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.554 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.557 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.559 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:55.578 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2018-03-21 13:27:55.587 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2018-03-21 13:27:55.772 INFO  NServiceBus.LicenseManager Selected active license from HKEY_LOCAL_MACHINE\SOFTWARE\ParticularSoftware
License Expiration: 11 April 2019

2018-03-21 13:27:55.826 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Subscription_Create.sql'
2018-03-21 13:27:55.846 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Timeout_Create.sql'
2018-03-21 13:27:55.903 INFO  NServiceBus.PerformanceMonitorUsersInstaller Did not attempt to add user 'RIPANPC\Dell' to group 'Performance Monitor Users' since the process is not running with elevated privileges. Processing will continue. To manually perform this action, run the following command from an admin console:
net localgroup "Performance Monitor Users" "RIPANPC\Dell" /add
2018-03-21 13:27:55.938 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.951 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:55.982 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.000 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.015 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.020 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.044 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.050 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.059 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.064 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 13:27:56.066 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:56.069 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:56.071 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 13:27:56.115 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2018-03-21 13:27:56.129 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2018-03-21 14:18:09.361 INFO  DefaultFactory Logging to 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\App_Data\' with level Info
2018-03-21 14:18:09.522 INFO  NServiceBus.LicenseManager Selected active license from HKEY_LOCAL_MACHINE\SOFTWARE\ParticularSoftware
License Expiration: 11 April 2019

2018-03-21 14:18:09.606 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Subscription_Create.sql'
2018-03-21 14:18:09.623 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Timeout_Create.sql'
2018-03-21 14:18:09.687 INFO  NServiceBus.PerformanceMonitorUsersInstaller Did not attempt to add user 'RIPANPC\Dell' to group 'Performance Monitor Users' since the process is not running with elevated privileges. Processing will continue. To manually perform this action, run the following command from an admin console:
net localgroup "Performance Monitor Users" "RIPANPC\Dell" /add
2018-03-21 14:18:09.758 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.762 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.770 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.773 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.778 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.782 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.787 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.791 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.796 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.799 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:09.803 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 14:18:09.805 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs successfully processed / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 14:18:09.807 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs failures / sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
2018-03-21 14:18:10.814 INFO  NServiceBus.Unicast.UnicastBus Initiating shutdown.
2018-03-21 14:18:10.946 INFO  NServiceBus.SubscriptionReceiverBehavior Subscribe from primeritus.subscriber@RIPANPC on message type Lateetud.NServiceBus.Common.Models.Primeritus.VMXml, Lateetud.NServiceBus.Common, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
2018-03-21 14:18:10.946 INFO  NServiceBus.SubscriptionReceiverBehavior Subscribe from primeritus.subscriber@RIPANPC on message type Lateetud.NServiceBus.Common.Models.Primeritus.VMXml, Lateetud.NServiceBus.Common, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
2018-03-21 14:18:10.947 INFO  NServiceBus.SubscriptionReceiverBehavior Subscribe from primeritus.subscriber@RIPANPC on message type Lateetud.NServiceBus.Common.Models.Primeritus.VMXml, Lateetud.NServiceBus.Common, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
2018-03-21 14:18:11.138 INFO  NServiceBus.Unicast.UnicastBus Shutdown complete.
2018-03-21 14:18:11.242 INFO  NServiceBus.LicenseManager Selected active license from HKEY_LOCAL_MACHINE\SOFTWARE\ParticularSoftware
License Expiration: 11 April 2019

2018-03-21 14:18:11.247 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Subscription_Create.sql'
2018-03-21 14:18:11.249 INFO  NServiceBus.Persistence.Sql.Installer Executing 'E:\OfficeWork\PrimeritusPoC.NServiceBus\Lateetud.NServiceBus.Publisher\bin\NServiceBus.Persistence.Sql\MsSqlServer\Timeout_Create.sql'
2018-03-21 14:18:11.254 INFO  NServiceBus.PerformanceMonitorUsersInstaller Did not attempt to add user 'RIPANPC\Dell' to group 'Performance Monitor Users' since the process is not running with elevated privileges. Processing will continue. To manually perform this action, run the following command from an admin console:
net localgroup "Performance Monitor Users" "RIPANPC\Dell" /add
2018-03-21 14:18:11.270 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.274 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.error] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.279 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.282 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Timeouts] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.287 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.290 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.TimeoutsDispatcher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.296 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.299 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher.Retries] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.303 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [Everyone] with AccessRights set to [GenericWrite]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.308 WARN  NServiceBus.QueuePermissions Queue [private$\primeritus.publisher] is running with [NT AUTHORITY\ANONYMOUS LOGON] with AccessRights set to [WriteMessage]. Consider setting appropriate permissions, if required by the organization. For more information, consult the documentation.
2018-03-21 14:18:11.310 INFO  NServiceBus.PerformanceCounterHelper NServiceBus performance counter for '# of msgs pulled from the input queue /sec' is not set up correctly. To rectify this problem, consult the NServiceBus performance counters documentation.
